Name,Team,Deviation,Over Percentage,Under Percentage,Over w/ Push,Under w/ Push,Games,Insight,Line,Type,Opponent,Rank,StatPerGame,Player Link
Patrick Mahomes,KAN,0.13,40.0%,60.0%,40.0%,60.0%,15,N/A,277.5,Pass Yards,CIN,29,270.86,https://www.pro-football-reference.com/players/M/MahoPa00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Joe Burrow,CIN,0.07,53.33%,46.67%,53.33%,46.67%,15,N/A,270.5,Pass Yards,KAN,25,263.21,https://www.pro-football-reference.com/players/B/BurrJo01.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Jalen Hurts,PHI,0.22,50.0%,50.0%,50.0%,50.0%,14,N/A,190.5,Pass Yards,WAS,30,288.43,https://www.pro-football-reference.com/players/H/HurtJa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Taylor Heinicke,WAS,0.57,78.57%,21.43%,78.57%,21.43%,14,N/A,180.5,Pass Yards,PHI,9,231.0,https://www.pro-football-reference.com/players/H/HeinTa00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Tom Brady,TAM,0.39,60.0%,40.0%,60.0%,40.0%,15,N/A,275.5,Pass Yards,NYJ,28,267.86,https://www.pro-football-reference.com/players/B/BradTo00.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Zach Wilson,NYJ,0.04,54.55%,45.45%,54.55%,45.45%,11,N/A,185.5,Pass Yards,TAM,21,259.36,https://www.pro-football-reference.com/players/W/WilsZa00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Matthew Stafford,LAR,0.27,73.33%,26.67%,73.33%,26.67%,15,N/A,277.5,Pass Yards,BAL,32,300.5,https://www.pro-football-reference.com/players/S/StafMa00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Derek Carr,LVR,0.65,66.67%,33.33%,66.67%,33.33%,15,N/A,240.5,Pass Yards,IND,16,251.57,https://www.pro-football-reference.com/players/C/CarrDe02.htm,https://www.pro-football-reference.com/teams/rai/2021.htm
Trevor Lawrence,JAX,0.44,66.67%,33.33%,66.67%,33.33%,15,N/A,185.5,Pass Yards,NWE,3,207.5,https://www.pro-football-reference.com/players/L/LawrTr00.htm,https://www.pro-football-reference.com/teams/jax/2021.htm
Mac Jones,NWE,0.26,66.67%,33.33%,66.67%,33.33%,15,N/A,200.5,Pass Yards,JAX,14,246.14,https://www.pro-football-reference.com/players/J/JoneMa05.htm,https://www.pro-football-reference.com/teams/nwe/2021.htm
Matt Ryan,ATL,0.65,73.33%,26.67%,73.33%,26.67%,15,N/A,187.5,Pass Yards,BUF,1,185.5,https://www.pro-football-reference.com/players/R/RyanMa00.htm,https://www.pro-football-reference.com/teams/atl/2021.htm
Josh Allen,BUF,0.29,60.0%,40.0%,60.0%,40.0%,15,N/A,250.5,Pass Yards,ATL,23,261.43,https://www.pro-football-reference.com/players/A/AlleJo02.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Tua Tagovailoa,MIA,0.28,36.36%,63.64%,36.36%,63.64%,11,N/A,235.5,Pass Yards,TEN,26,264.14,https://www.pro-football-reference.com/players/T/TagoTu00.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
Ryan Tannehill,TEN,0.14,46.67%,53.33%,46.67%,53.33%,15,N/A,212.5,Pass Yards,MIA,15,251.14,https://www.pro-football-reference.com/players/T/TannRy00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Davis Mills,HOU,0.34,45.45%,54.55%,45.45%,54.55%,11,N/A,233.5,Pass Yards,SFO,7,226.64,https://www.pro-football-reference.com/players/M/MillDa02.htm,https://www.pro-football-reference.com/teams/htx/2021.htm
Justin Herbert,LAC,0.38,66.67%,33.33%,66.67%,33.33%,15,N/A,267.5,Pass Yards,DEN,5,225.71,https://www.pro-football-reference.com/players/H/HerbJu00.htm,https://www.pro-football-reference.com/teams/sdg/2021.htm
Sam Darnold,CAR,0.47,60.0%,40.0%,60.0%,40.0%,10,N/A,182.5,Pass Yards,NOR,17,252.57,https://www.pro-football-reference.com/players/D/DarnSa00.htm,https://www.pro-football-reference.com/teams/car/2021.htm
Taysom Hill,NOR,1.2,10.0%,90.0%,10.0%,90.0%,10,N/A,180.5,Pass Yards,CAR,2,195.36,https://www.pro-football-reference.com/players/H/HillTa00.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Kyler Murray,ARI,0.36,66.67%,33.33%,66.67%,33.33%,12,N/A,247.5,Pass Yards,DAL,20,257.93,https://www.pro-football-reference.com/players/M/MurrKy00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Dak Prescott,DAL,0.15,42.86%,57.14%,42.86%,57.14%,14,N/A,268.5,Pass Yards,ARI,5,225.71,https://www.pro-football-reference.com/players/P/PresDa01.htm,https://www.pro-football-reference.com/teams/dal/2021.htm

Patrick Mahomes,KAN,0.42,53.33%,46.67%,53.33%,46.67%,15,N/A,12.5,Rush Yards,CIN,4,98.71,https://www.pro-football-reference.com/players/M/MahoPa00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Joe Burrow,CIN,0.36,53.33%,46.67%,53.33%,46.67%,15,N/A,4.5,Rush Yards,KAN,20,124.86,https://www.pro-football-reference.com/players/B/BurrJo01.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Joe Mixon,CIN,0.27,40.0%,60.0%,40.0%,60.0%,15,N/A,67.5,Rush Yards,KAN,20,124.86,https://www.pro-football-reference.com/players/M/MixoJo00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Saquon Barkley,NYG,0.51,45.45%,54.55%,45.45%,54.55%,11,N/A,50.5,Rush Yards,CHI,25,133.0,https://www.pro-football-reference.com/players/B/BarkSa00.htm,https://www.pro-football-reference.com/teams/nyg/2021.htm
David Montgomery,CHI,0.11,27.27%,72.73%,27.27%,72.73%,11,N/A,67.5,Rush Yards,NYG,26,134.29,https://www.pro-football-reference.com/players/M/MontDa01.htm,https://www.pro-football-reference.com/teams/chi/2021.htm
Jalen Hurts,PHI,0.6,71.43%,28.57%,71.43%,28.57%,14,N/A,40.5,Rush Yards,WAS,8,111.64,https://www.pro-football-reference.com/players/H/HurtJa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Taylor Heinicke,WAS,0.46,64.29%,35.71%,64.29%,35.71%,14,N/A,9.5,Rush Yards,PHI,9,112.07,https://www.pro-football-reference.com/players/H/HeinTa00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Jaret Patterson,WAS,2.13,6.67%,93.33%,6.67%,93.33%,15,N/A,43.5,Rush Yards,PHI,9,112.07,https://www.pro-football-reference.com/players/P/PattJa01.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Zach Wilson,NYJ,0.08,27.27%,72.73%,27.27%,72.73%,11,N/A,12.5,Rush Yards,TAM,3,93.79,https://www.pro-football-reference.com/players/W/WilsZa00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Michael Carter,NYJ,0.39,75.0%,25.0%,75.0%,25.0%,12,N/A,35.5,Rush Yards,TAM,3,93.79,https://www.pro-football-reference.com/players/C/CartMi03.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Ronald Jones II,TAM,1.46,20.0%,80.0%,20.0%,80.0%,15,N/A,58.5,Rush Yards,NYJ,30,151.36,https://www.pro-football-reference.com/players/J/JoneRo01.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Sony Michel,LAR,0.41,33.33%,66.67%,33.33%,66.67%,15,N/A,65.5,Rush Yards,BAL,1,91.71,https://www.pro-football-reference.com/players/M/MichSo00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Josh Jacobs,LVR,0.21,23.08%,76.92%,23.08%,76.92%,13,N/A,58.5,Rush Yards,IND,14,119.14,https://www.pro-football-reference.com/players/J/JacoJo01.htm,https://www.pro-football-reference.com/teams/rai/2021.htm
Jonathan Taylor,IND,0.04,53.33%,46.67%,53.33%,46.67%,15,N/A,106.5,Rush Yards,LVR,19,124.0,https://www.pro-football-reference.com/players/T/TaylJo02.htm,https://www.pro-football-reference.com/teams/clt/2021.htm
Josh Allen,BUF,0.53,66.67%,33.33%,66.67%,33.33%,15,N/A,27.5,Rush Yards,ATL,22,129.57,https://www.pro-football-reference.com/players/A/AlleJo02.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Cordarrelle Patterson,ATL,0.17,42.86%,57.14%,42.86%,57.14%,14,N/A,36.5,Rush Yards,BUF,17,123.0,https://www.pro-football-reference.com/players/P/PattCo00.htm,https://www.pro-football-reference.com/teams/atl/2021.htm
Devin Singletary,BUF,0.24,33.33%,66.67%,33.33%,66.67%,15,N/A,50.5,Rush Yards,ATL,22,129.57,https://www.pro-football-reference.com/players/S/SingDe00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Ryan Tannehill,TEN,0.15,60.0%,40.0%,60.0%,40.0%,15,N/A,15.5,Rush Yards,MIA,7,109.64,https://www.pro-football-reference.com/players/T/TannRy00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
D'Onta Foreman,TEN,0.07,28.57%,71.43%,28.57%,71.43%,7,N/A,49.5,Rush Yards,MIA,7,109.64,https://www.pro-football-reference.com/players/F/ForeDO00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Duke Johnson,MIA,0.5,66.67%,33.33%,66.67%,33.33%,3,N/A,31.5,Rush Yards,TEN,2,92.86,https://www.pro-football-reference.com/players/J/JohnDu00.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
Dontrell Hilliard,TEN,0.36,50.0%,50.0%,50.0%,50.0%,6,N/A,24.5,Rush Yards,MIA,7,109.64,https://www.pro-football-reference.com/players/H/HillDo00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Deebo Samuel,SFO,0.04,42.86%,57.14%,42.86%,57.14%,14,N/A,22.5,Rush Yards,HOU,30,151.36,https://www.pro-football-reference.com/players/S/SamuDe00.htm,https://www.pro-football-reference.com/teams/sfo/2021.htm
Justin Herbert,LAC,0.3,60.0%,40.0%,60.0%,40.0%,15,N/A,13.5,Rush Yards,DEN,13,118.07,https://www.pro-football-reference.com/players/H/HerbJu00.htm,https://www.pro-football-reference.com/teams/sdg/2021.htm
Taysom Hill,NOR,0.44,20.0%,80.0%,20.0%,80.0%,10,N/A,45.5,Rush Yards,CAR,21,126.93,https://www.pro-football-reference.com/players/H/HillTa00.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Alvin Kamara,NOR,0.14,54.55%,45.45%,54.55%,45.45%,11,N/A,60.5,Rush Yards,CAR,21,126.93,https://www.pro-football-reference.com/players/K/KamaAl00.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Mark Ingram,NOR,0.5,64.29%,35.71%,64.29%,35.71%,14,N/A,26.5,Rush Yards,CAR,21,126.93,https://www.pro-football-reference.com/players/I/IngrMa01.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Kyler Murray,ARI,0.05,41.67%,58.33%,41.67%,58.33%,12,N/A,27.5,Rush Yards,DAL,12,117.29,https://www.pro-football-reference.com/players/M/MurrKy00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Ezekiel Elliott,DAL,0.32,53.33%,46.67%,53.33%,46.67%,15,N/A,49.5,Rush Yards,ARI,15,121.79,https://www.pro-football-reference.com/players/E/ElliEz00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm

Tyreek Hill,KAN,0.11,53.33%,46.67%,53.33%,46.67%,15,N/A,73.5,Receiving Yards,CIN,29,270.86,https://www.pro-football-reference.com/players/H/HillTy00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Tee Higgins,CIN,0.21,46.15%,53.85%,46.15%,53.85%,13,N/A,68.5,Receiving Yards,KAN,25,263.21,https://www.pro-football-reference.com/players/H/HiggTe00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Travis Kelce,KAN,0.16,50.0%,50.0%,50.0%,50.0%,14,N/A,68.5,Receiving Yards,CIN,29,270.86,https://www.pro-football-reference.com/players/K/KelcTr00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Ja'Marr Chase,CIN,0.25,53.33%,46.67%,53.33%,46.67%,15,N/A,64.5,Receiving Yards,KAN,25,263.21,https://www.pro-football-reference.com/players/C/ChasJa00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Joe Mixon,CIN,0.22,33.33%,66.67%,33.33%,66.67%,15,N/A,12.5,Receiving Yards,KAN,25,263.21,https://www.pro-football-reference.com/players/M/MixoJo00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Tyler Boyd,CIN,0.19,53.33%,46.67%,53.33%,46.67%,15,N/A,46.5,Receiving Yards,KAN,25,263.21,https://www.pro-football-reference.com/players/B/BoydTy00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
C.J. Uzomah,CIN,0.15,40.0%,60.0%,40.0%,60.0%,15,N/A,26.5,Receiving Yards,KAN,25,263.21,https://www.pro-football-reference.com/players/U/UzomC.00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Kenny Golladay,NYG,0.2,58.33%,41.67%,58.33%,41.67%,12,N/A,35.5,Receiving Yards,CHI,4,216.86,https://www.pro-football-reference.com/players/G/GollKe00.htm,https://www.pro-football-reference.com/teams/nyg/2021.htm
Darnell Mooney,CHI,0.21,46.67%,53.33%,46.67%,53.33%,15,N/A,49.5,Receiving Yards,NYG,18,255.57,https://www.pro-football-reference.com/players/M/MoonDa00.htm,https://www.pro-football-reference.com/teams/chi/2021.htm
Evan Engram,NYG,0.34,53.85%,46.15%,53.85%,46.15%,13,N/A,24.5,Receiving Yards,CHI,4,216.86,https://www.pro-football-reference.com/players/E/EngrEv00.htm,https://www.pro-football-reference.com/teams/nyg/2021.htm
Cole Kmet,CHI,0.02,53.33%,46.67%,53.33%,46.67%,15,N/A,35.5,Receiving Yards,NYG,18,255.57,https://www.pro-football-reference.com/players/K/KmetCo00.htm,https://www.pro-football-reference.com/teams/chi/2021.htm
Dallas Goedert,PHI,0.22,50.0%,50.0%,50.0%,50.0%,14,N/A,46.5,Receiving Yards,WAS,30,288.43,https://www.pro-football-reference.com/players/G/GoedDa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Terry McLaurin,WAS,0.3,60.0%,40.0%,60.0%,40.0%,15,N/A,48.5,Receiving Yards,PHI,9,231.0,https://www.pro-football-reference.com/players/M/McLaTe00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
DeVonta Smith,PHI,0.12,53.33%,46.67%,53.33%,46.67%,15,N/A,50.5,Receiving Yards,WAS,30,288.43,https://www.pro-football-reference.com/players/S/SmitDe07.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Adam Humphries,WAS,0.0,46.67%,53.33%,46.67%,53.33%,15,N/A,24.5,Receiving Yards,PHI,9,231.0,https://www.pro-football-reference.com/players/H/HumpAd00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Quez Watkins,PHI,0.44,60.0%,40.0%,60.0%,40.0%,15,N/A,24.5,Receiving Yards,WAS,30,288.43,https://www.pro-football-reference.com/players/W/WatkQu00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Jalen Reagor,PHI,0.04,40.0%,60.0%,40.0%,60.0%,15,N/A,19.5,Receiving Yards,WAS,30,288.43,https://www.pro-football-reference.com/players/R/ReagJa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
John Bates,WAS,0.41,33.33%,66.67%,33.33%,66.67%,15,N/A,20.5,Receiving Yards,PHI,9,231.0,https://www.pro-football-reference.com/players/B/BateJo00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Antonio Brown,TAM,0.39,66.67%,33.33%,66.67%,33.33%,6,N/A,70.5,Receiving Yards,NYJ,28,267.86,https://www.pro-football-reference.com/players/B/BrowAn04.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Braxton Berrios,NYJ,0.79,26.67%,73.33%,26.67%,73.33%,15,N/A,42.5,Receiving Yards,TAM,21,259.36,https://www.pro-football-reference.com/players/B/BerrBr00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Rob Gronkowski,TAM,0.27,60.0%,40.0%,60.0%,40.0%,10,N/A,45.5,Receiving Yards,NYJ,28,267.86,https://www.pro-football-reference.com/players/G/GronRo00.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Michael Carter,NYJ,0.39,50.0%,50.0%,50.0%,50.0%,12,N/A,14.5,Receiving Yards,TAM,21,259.36,https://www.pro-football-reference.com/players/C/CartMi03.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Keelan Cole,NYJ,0.11,23.08%,76.92%,23.08%,76.92%,13,N/A,30.5,Receiving Yards,TAM,21,259.36,https://www.pro-football-reference.com/players/C/ColeKe00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Mike Evans,TAM,0.41,64.29%,35.71%,64.29%,35.71%,14,N/A,50.5,Receiving Yards,NYJ,28,267.86,https://www.pro-football-reference.com/players/E/EvanMi00.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
