Name,Team,Deviation,Over Percentage,Under Percentage,Over w/ Push,Under w/ Push,Games,Insight,Line,Type,Opponent,Rank,StatPerGame,Player Link
Cooper Kupp,LAR,0.43,66.67%,33.33%,66.67%,33.33%,15,N/A,104.5,Receiving Yards,BAL,32,300.5,https://www.pro-football-reference.com/players/K/KuppCo00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Tyler Higbee,LAR,0.22,61.54%,38.46%,61.54%,38.46%,13,N/A,29.5,Receiving Yards,BAL,32,300.5,https://www.pro-football-reference.com/players/H/HigbTy00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Hunter Renfrow,LVR,0.09,33.33%,66.67%,33.33%,66.67%,15,N/A,60.5,Receiving Yards,IND,16,251.57,https://www.pro-football-reference.com/players/R/RenfHu00.htm,https://www.pro-football-reference.com/teams/rai/2021.htm
Zay Jones,LVR,0.65,33.33%,66.67%,33.33%,66.67%,15,N/A,40.5,Receiving Yards,IND,16,251.57,https://www.pro-football-reference.com/players/J/JoneZa00.htm,https://www.pro-football-reference.com/teams/rai/2021.htm
Jakobi Meyers,NWE,0.1,40.0%,60.0%,40.0%,60.0%,15,N/A,45.5,Receiving Yards,JAX,14,246.14,https://www.pro-football-reference.com/players/M/MeyeJa01.htm,https://www.pro-football-reference.com/teams/nwe/2021.htm
Marvin Jones,JAX,0.23,53.33%,46.67%,53.33%,46.67%,15,N/A,40.5,Receiving Yards,NWE,3,207.5,https://www.pro-football-reference.com/players/J/JoneMa02.htm,https://www.pro-football-reference.com/teams/jax/2021.htm
Hunter Henry,NWE,0.31,53.33%,46.67%,53.33%,46.67%,15,N/A,25.5,Receiving Yards,JAX,14,246.14,https://www.pro-football-reference.com/players/H/HenrHu00.htm,https://www.pro-football-reference.com/teams/nwe/2021.htm
Cordarrelle Patterson,ATL,0.51,57.14%,42.86%,57.14%,42.86%,14,N/A,17.5,Receiving Yards,BUF,1,185.5,https://www.pro-football-reference.com/players/P/PattCo00.htm,https://www.pro-football-reference.com/teams/atl/2021.htm
Stefon Diggs,BUF,0.22,60.0%,40.0%,60.0%,40.0%,15,N/A,65.5,Receiving Yards,ATL,23,261.43,https://www.pro-football-reference.com/players/D/DiggSt00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Kyle Pitts,ATL,0.5,66.67%,33.33%,66.67%,33.33%,15,N/A,43.5,Receiving Yards,BUF,1,185.5,https://www.pro-football-reference.com/players/P/PittKy00.htm,https://www.pro-football-reference.com/teams/atl/2021.htm
Devin Singletary,BUF,0.06,33.33%,66.67%,33.33%,66.67%,15,N/A,14.5,Receiving Yards,ATL,23,261.43,https://www.pro-football-reference.com/players/S/SingDe00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Russell Gage,ATL,0.15,58.33%,41.67%,58.33%,41.67%,12,N/A,43.5,Receiving Yards,BUF,1,185.5,https://www.pro-football-reference.com/players/G/GageRu00.htm,https://www.pro-football-reference.com/teams/atl/2021.htm
Dawson Knox,BUF,0.36,61.54%,38.46%,61.54%,38.46%,13,N/A,30.5,Receiving Yards,ATL,23,261.43,https://www.pro-football-reference.com/players/K/KnoxDa00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Cole Beasley,BUF,0.21,42.86%,57.14%,42.86%,57.14%,14,N/A,38.5,Receiving Yards,ATL,23,261.43,https://www.pro-football-reference.com/players/B/BeasCo00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Jaylen Waddle,MIA,0.02,42.86%,57.14%,42.86%,57.14%,14,N/A,66.5,Receiving Yards,TEN,26,264.14,https://www.pro-football-reference.com/players/W/WaddJa00.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
A.J. Brown,TEN,0.03,36.36%,63.64%,36.36%,63.64%,11,N/A,67.5,Receiving Yards,MIA,15,251.14,https://www.pro-football-reference.com/players/B/BrowAJ00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Mike Gesicki,MIA,0.34,73.33%,26.67%,73.33%,26.67%,15,N/A,36.5,Receiving Yards,TEN,26,264.14,https://www.pro-football-reference.com/players/G/GesiMi00.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
DeVante Parker,MIA,0.34,62.5%,37.5%,62.5%,37.5%,8,N/A,47.5,Receiving Yards,TEN,26,264.14,https://www.pro-football-reference.com/players/P/ParkDe01.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
Geoff Swaim,TEN,0.13,35.71%,64.29%,35.71%,64.29%,14,N/A,12.5,Receiving Yards,MIA,15,251.14,https://www.pro-football-reference.com/players/S/SwaiGe00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Anthony Firkser,TEN,0.94,92.31%,7.69%,92.31%,7.69%,13,N/A,6.5,Receiving Yards,MIA,15,251.14,https://www.pro-football-reference.com/players/F/FirkAn00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Brandin Cooks,HOU,0.14,50.0%,50.0%,50.0%,50.0%,14,N/A,62.5,Receiving Yards,SFO,7,226.64,https://www.pro-football-reference.com/players/C/CookBr00.htm,https://www.pro-football-reference.com/teams/htx/2021.htm
Deebo Samuel,SFO,0.82,78.57%,21.43%,78.57%,21.43%,14,N/A,40.5,Receiving Yards,HOU,19,256.79,https://www.pro-football-reference.com/players/S/SamuDe00.htm,https://www.pro-football-reference.com/teams/sfo/2021.htm
Brandon Aiyuk,SFO,0.27,60.0%,40.0%,60.0%,40.0%,15,N/A,33.5,Receiving Yards,HOU,19,256.79,https://www.pro-football-reference.com/players/A/AiyuBr00.htm,https://www.pro-football-reference.com/teams/sfo/2021.htm
George Kittle,SFO,0.48,58.33%,41.67%,58.33%,41.67%,12,N/A,46.5,Receiving Yards,HOU,19,256.79,https://www.pro-football-reference.com/players/K/KittGe00.htm,https://www.pro-football-reference.com/teams/sfo/2021.htm
Kyle Juszczyk,SFO,0.69,60.0%,40.0%,60.0%,40.0%,15,N/A,8.5,Receiving Yards,HOU,19,256.79,https://www.pro-football-reference.com/players/J/JuszKy00.htm,https://www.pro-football-reference.com/teams/sfo/2021.htm
Keenan Allen,LAC,0.24,64.29%,35.71%,64.29%,35.71%,14,N/A,67.5,Receiving Yards,DEN,5,225.71,https://www.pro-football-reference.com/players/A/AlleKe00.htm,https://www.pro-football-reference.com/teams/sdg/2021.htm
Mike Williams,LAC,0.41,57.14%,42.86%,57.14%,42.86%,14,N/A,50.5,Receiving Yards,DEN,5,225.71,https://www.pro-football-reference.com/players/W/WillMi07.htm,https://www.pro-football-reference.com/teams/sdg/2021.htm
D.J. Moore,CAR,0.37,60.0%,40.0%,60.0%,40.0%,15,N/A,58.5,Receiving Yards,NOR,17,252.57,https://www.pro-football-reference.com/players/M/MoorD.00.htm,https://www.pro-football-reference.com/teams/car/2021.htm
Alvin Kamara,NOR,0.22,54.55%,45.45%,54.55%,45.45%,11,N/A,24.5,Receiving Yards,CAR,2,195.36,https://www.pro-football-reference.com/players/K/KamaAl00.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Robby Anderson,CAR,0.17,40.0%,60.0%,40.0%,60.0%,15,N/A,34.5,Receiving Yards,NOR,17,252.57,https://www.pro-football-reference.com/players/A/AndeRo04.htm,https://www.pro-football-reference.com/teams/car/2021.htm
Marquez Callaway,NOR,0.19,40.0%,60.0%,40.0%,60.0%,15,N/A,34.5,Receiving Yards,CAR,2,195.36,https://www.pro-football-reference.com/players/C/CallMa01.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Adam Trautman,NOR,0.13,45.45%,54.55%,45.45%,54.55%,11,N/A,19.5,Receiving Yards,CAR,2,195.36,https://www.pro-football-reference.com/players/T/TrauAd00.htm,https://www.pro-football-reference.com/teams/nor/2021.htm
Ezekiel Elliott,DAL,0.4,66.67%,33.33%,66.67%,33.33%,15,N/A,12.5,Receiving Yards,ARI,5,225.71,https://www.pro-football-reference.com/players/E/ElliEz00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Christian Kirk,ARI,0.19,53.33%,46.67%,53.33%,46.67%,15,N/A,51.5,Receiving Yards,DAL,20,257.93,https://www.pro-football-reference.com/players/K/KirkCh01.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
CeeDee Lamb,DAL,0.35,71.43%,28.57%,71.43%,28.57%,14,N/A,58.5,Receiving Yards,ARI,5,225.71,https://www.pro-football-reference.com/players/L/LambCe00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Zach Ertz,ARI,0.24,40.0%,60.0%,40.0%,60.0%,15,N/A,48.5,Receiving Yards,DAL,20,257.93,https://www.pro-football-reference.com/players/E/ErtzZa00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Amari Cooper,DAL,0.09,38.46%,61.54%,38.46%,61.54%,13,N/A,55.5,Receiving Yards,ARI,5,225.71,https://www.pro-football-reference.com/players/C/CoopAm00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
A.J. Green,ARI,0.42,64.29%,35.71%,64.29%,35.71%,14,N/A,39.5,Receiving Yards,DAL,20,257.93,https://www.pro-football-reference.com/players/G/GreeA.00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Dalton Schultz,DAL,0.2,66.67%,33.33%,66.67%,33.33%,15,N/A,43.5,Receiving Yards,ARI,5,225.71,https://www.pro-football-reference.com/players/S/SchuDa00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Michael Gallup,DAL,0.44,62.5%,37.5%,62.5%,37.5%,8,N/A,40.5,Receiving Yards,ARI,5,225.71,https://www.pro-football-reference.com/players/G/GallMi00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm

Tyreek Hill,KAN,0.26,53.33%,40.0%,60.0%,46.67%,15,N/A,6.0,Receptions,CIN,N/A,None,https://www.pro-football-reference.com/players/H/HillTy00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Tee Higgins,CIN,0.01,46.15%,53.85%,46.15%,53.85%,13,N/A,5.5,Receptions,KAN,N/A,None,https://www.pro-football-reference.com/players/H/HiggTe00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Dallas Goedert,PHI,0.22,35.71%,57.14%,42.86%,64.29%,14,N/A,4.0,Receptions,WAS,N/A,None,https://www.pro-football-reference.com/players/G/GoedDa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Terry McLaurin,WAS,0.16,33.33%,33.33%,66.67%,66.67%,15,N/A,4.0,Receptions,PHI,N/A,None,https://www.pro-football-reference.com/players/M/McLaTe00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
DeVonta Smith,PHI,0.07,40.0%,46.67%,53.33%,60.0%,15,N/A,4.0,Receptions,WAS,N/A,None,https://www.pro-football-reference.com/players/S/SmitDe07.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Adam Humphries,WAS,0.29,20.0%,60.0%,40.0%,80.0%,15,N/A,3.0,Receptions,PHI,N/A,None,https://www.pro-football-reference.com/players/H/HumpAd00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Braxton Berrios,NYJ,0.89,26.67%,73.33%,26.67%,73.33%,15,N/A,4.5,Receptions,TAM,N/A,None,https://www.pro-football-reference.com/players/B/BerrBr00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Rob Gronkowski,TAM,0.16,40.0%,60.0%,40.0%,60.0%,10,N/A,4.5,Receptions,NYJ,N/A,None,https://www.pro-football-reference.com/players/G/GronRo00.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Keelan Cole,NYJ,0.9,7.69%,76.92%,23.08%,92.31%,13,N/A,3.0,Receptions,TAM,N/A,None,https://www.pro-football-reference.com/players/C/ColeKe00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Jaylen Waddle,MIA,0.12,57.14%,42.86%,57.14%,42.86%,14,N/A,6.5,Receptions,TEN,N/A,None,https://www.pro-football-reference.com/players/W/WaddJa00.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
A.J. Brown,TEN,0.09,36.36%,63.64%,36.36%,63.64%,11,N/A,5.5,Receptions,MIA,N/A,None,https://www.pro-football-reference.com/players/B/BrowAJ00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Mike Gesicki,MIA,0.17,46.67%,40.0%,60.0%,53.33%,15,N/A,4.0,Receptions,TEN,N/A,None,https://www.pro-football-reference.com/players/G/GesiMi00.htm,https://www.pro-football-reference.com/teams/mia/2021.htm
D.J. Moore,CAR,0.34,46.67%,26.67%,73.33%,53.33%,15,N/A,5.0,Receptions,NOR,N/A,None,https://www.pro-football-reference.com/players/M/MoorD.00.htm,https://www.pro-football-reference.com/teams/car/2021.htm
Robby Anderson,CAR,0.29,33.33%,66.67%,33.33%,66.67%,15,N/A,3.5,Receptions,NOR,N/A,None,https://www.pro-football-reference.com/players/A/AndeRo04.htm,https://www.pro-football-reference.com/teams/car/2021.htm

Tom Brady,TAM,0.02,40.0%,60.0%,40.0%,60.0%,15,N/A,2.5,Pass TDs,NYJ,16,1.64,https://www.pro-football-reference.com/players/B/BradTo00.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Kyler Murray,ARI,0.17,50.0%,50.0%,50.0%,50.0%,12,N/A,1.5,Pass TDs,DAL,6,1.43,https://www.pro-football-reference.com/players/M/MurrKy00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm

Tyreek Hill,KAN,0.11,40.0%,60.0%,40.0%,60.0%,15,N/A,0.5,Rec TDs,CIN,13,1.57,https://www.pro-football-reference.com/players/H/HillTy00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Travis Kelce,KAN,0.0,35.71%,64.29%,35.71%,64.29%,14,N/A,0.5,Rec TDs,CIN,13,1.57,https://www.pro-football-reference.com/players/K/KelcTr00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Antonio Brown,TAM,0.2,50.0%,50.0%,50.0%,50.0%,6,N/A,0.5,Rec TDs,NYJ,16,1.64,https://www.pro-football-reference.com/players/B/BrowAn04.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Stefon Diggs,BUF,0.16,53.33%,46.67%,53.33%,46.67%,15,N/A,0.5,Rec TDs,ATL,28,2.0,https://www.pro-football-reference.com/players/D/DiggSt00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm

Patrick Mahomes,KAN,0.01,46.67%,53.33%,46.67%,53.33%,15,N/A,25.5,Pass Completions,CIN,N/A,None,https://www.pro-football-reference.com/players/M/MahoPa00.htm,https://www.pro-football-reference.com/teams/kan/2021.htm
Joe Burrow,CIN,0.46,20.0%,66.67%,33.33%,80.0%,15,N/A,25.0,Pass Completions,KAN,N/A,None,https://www.pro-football-reference.com/players/B/BurrJo01.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Jalen Hurts,PHI,0.11,42.86%,50.0%,50.0%,57.14%,14,N/A,17.0,Pass Completions,WAS,N/A,None,https://www.pro-football-reference.com/players/H/HurtJa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Taylor Heinicke,WAS,0.31,64.29%,35.71%,64.29%,35.71%,14,N/A,18.0,Pass Completions,PHI,N/A,None,https://www.pro-football-reference.com/players/H/HeinTa00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Tom Brady,TAM,0.56,66.67%,33.33%,66.67%,33.33%,15,N/A,24.5,Pass Completions,NYJ,N/A,None,https://www.pro-football-reference.com/players/B/BradTo00.htm,https://www.pro-football-reference.com/teams/tam/2021.htm
Zach Wilson,NYJ,0.31,63.64%,36.36%,63.64%,36.36%,11,N/A,18.5,Pass Completions,TAM,N/A,None,https://www.pro-football-reference.com/players/W/WilsZa00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Matt Ryan,ATL,0.8,93.33%,6.67%,93.33%,6.67%,15,N/A,17.5,Pass Completions,BUF,N/A,None,https://www.pro-football-reference.com/players/R/RyanMa00.htm,https://www.pro-football-reference.com/teams/atl/2021.htm
Ryan Tannehill,TEN,0.24,53.33%,40.0%,60.0%,46.67%,15,N/A,20.0,Pass Completions,MIA,N/A,None,https://www.pro-football-reference.com/players/T/TannRy00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Taysom Hill,NOR,1.59,10.0%,90.0%,10.0%,90.0%,10,N/A,17.0,Pass Completions,CAR,N/A,None,https://www.pro-football-reference.com/players/H/HillTa00.htm,https://www.pro-football-reference.com/teams/nor/2021.htm

Joe Burrow,CIN,0.45,60.0%,40.0%,60.0%,40.0%,15,N/A,0.5,INT,KAN,10,1.07,https://www.pro-football-reference.com/players/B/BurrJo01.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Jalen Hurts,PHI,0.15,42.86%,57.14%,42.86%,57.14%,14,N/A,0.5,INT,WAS,21,0.64,https://www.pro-football-reference.com/players/H/HurtJa00.htm,https://www.pro-football-reference.com/teams/phi/2021.htm
Matthew Stafford,LAR,0.4,60.0%,40.0%,60.0%,40.0%,15,N/A,0.5,INT,BAL,27,0.43,https://www.pro-football-reference.com/players/S/StafMa00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Ryan Tannehill,TEN,0.39,60.0%,40.0%,60.0%,40.0%,15,N/A,0.5,INT,MIA,13,0.93,https://www.pro-football-reference.com/players/T/TannRy00.htm,https://www.pro-football-reference.com/teams/oti/2021.htm
Justin Herbert,LAC,0.54,66.67%,33.33%,66.67%,33.33%,15,N/A,0.5,INT,DEN,13,0.93,https://www.pro-football-reference.com/players/H/HerbJu00.htm,https://www.pro-football-reference.com/teams/sdg/2021.htm

