Name,Team,Over Percentage,Under Percentage,Over w/ Push,Under w/ Push,Games,Insight,Line,Type,Opponent,Rank,StatPerGame,Player Link
Marquise Brown,BAL,69.23%,30.77%,69.23%,30.77%,13,N/A,50.5,Receiving Yards,CIN,26,249.79,https://www.pro-football-reference.com/players/B/BrowMa04.htm,https://www.pro-football-reference.com/teams/rav/2021.htm
Ja'Marr Chase,CIN,50.0%,50.0%,50.0%,50.0%,14,N/A,60.5,Receiving Yards,BAL,31,264.93,https://www.pro-football-reference.com/players/C/ChasJa00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Mark Andrews,BAL,57.14%,42.86%,57.14%,42.86%,14,N/A,63.5,Receiving Yards,CIN,26,249.79,https://www.pro-football-reference.com/players/A/AndrMa00.htm,https://www.pro-football-reference.com/teams/rav/2021.htm
Tee Higgins,CIN,50.0%,50.0%,50.0%,50.0%,12,N/A,60.5,Receiving Yards,BAL,31,264.93,https://www.pro-football-reference.com/players/H/HiggTe00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Tyler Boyd,CIN,50.0%,50.0%,50.0%,50.0%,14,N/A,42.5,Receiving Yards,BAL,31,264.93,https://www.pro-football-reference.com/players/B/BoydTy00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Cooper Kupp,LAR,64.29%,35.71%,64.29%,35.71%,14,N/A,103.5,Receiving Yards,MIN,29,252.14,https://www.pro-football-reference.com/players/K/KuppCo00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Alexander Mattison,MIN,30.77%,69.23%,30.77%,69.23%,13,N/A,18.5,Receiving Yards,LAR,16,238.43,https://www.pro-football-reference.com/players/M/MattAl01.htm,https://www.pro-football-reference.com/teams/min/2021.htm
Odell Beckham Jr.,LAR,36.36%,63.64%,36.36%,63.64%,11,N/A,42.5,Receiving Yards,MIN,29,252.14,https://www.pro-football-reference.com/players/B/BeckOd00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Justin Jefferson,MIN,64.29%,35.71%,64.29%,35.71%,14,N/A,78.5,Receiving Yards,LAR,16,238.43,https://www.pro-football-reference.com/players/J/JeffJu00.htm,https://www.pro-football-reference.com/teams/min/2021.htm
Van Jefferson,LAR,50.0%,50.0%,50.0%,50.0%,14,N/A,42.5,Receiving Yards,MIN,29,252.14,https://www.pro-football-reference.com/players/J/JeffVa00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Tyler Conklin,MIN,50.0%,50.0%,50.0%,50.0%,14,N/A,28.5,Receiving Yards,LAR,16,238.43,https://www.pro-football-reference.com/players/C/ConkTy00.htm,https://www.pro-football-reference.com/teams/min/2021.htm
Marvin Jones,JAX,42.86%,57.14%,42.86%,57.14%,14,N/A,48.5,Receiving Yards,NYJ,27,249.86,https://www.pro-football-reference.com/players/J/JoneMa02.htm,https://www.pro-football-reference.com/teams/jax/2021.htm
James O'Shaughnessy,JAX,50.0%,50.0%,50.0%,50.0%,6,N/A,25.5,Receiving Yards,NYJ,27,249.86,https://www.pro-football-reference.com/players/O/O'ShJa00.htm,https://www.pro-football-reference.com/teams/jax/2021.htm
Tyler Kroft,NYJ,57.14%,42.86%,57.14%,42.86%,7,N/A,17.5,Receiving Yards,JAX,17,239.0,https://www.pro-football-reference.com/players/K/KrofTy00.htm,https://www.pro-football-reference.com/teams/nyj/2021.htm
Najee Harris,PIT,50.0%,50.0%,50.0%,50.0%,14,N/A,20.5,Receiving Yards,KAN,28,250.86,https://www.pro-football-reference.com/players/H/HarrNa00.htm,https://www.pro-football-reference.com/teams/pit/2021.htm
Diontae Johnson,PIT,61.54%,38.46%,61.54%,38.46%,13,N/A,73.5,Receiving Yards,KAN,28,250.86,https://www.pro-football-reference.com/players/J/JohnDi01.htm,https://www.pro-football-reference.com/teams/pit/2021.htm
Chase Claypool,PIT,75.0%,25.0%,75.0%,25.0%,12,N/A,44.5,Receiving Yards,KAN,28,250.86,https://www.pro-football-reference.com/players/C/ClayCh01.htm,https://www.pro-football-reference.com/teams/pit/2021.htm
Javonte Williams,DEN,50.0%,50.0%,50.0%,50.0%,14,N/A,12.5,Receiving Yards,LVR,13,225.29,https://www.pro-football-reference.com/players/W/WillJa10.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Josh Jacobs,LVR,58.33%,41.67%,58.33%,41.67%,12,N/A,21.5,Receiving Yards,DEN,7,212.71,https://www.pro-football-reference.com/players/J/JacoJo01.htm,https://www.pro-football-reference.com/teams/rai/2021.htm
Jerry Jeudy,DEN,62.5%,37.5%,62.5%,37.5%,8,N/A,40.5,Receiving Yards,LVR,13,225.29,https://www.pro-football-reference.com/players/J/JeudJe00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Tim Patrick,DEN,64.29%,35.71%,64.29%,35.71%,14,N/A,28.5,Receiving Yards,LVR,13,225.29,https://www.pro-football-reference.com/players/P/PatrTi00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Noah Fant,DEN,46.15%,53.85%,46.15%,53.85%,13,N/A,39.5,Receiving Yards,LVR,13,225.29,https://www.pro-football-reference.com/players/F/FantNo00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Courtland Sutton,DEN,57.14%,42.86%,57.14%,42.86%,14,N/A,20.5,Receiving Yards,LVR,13,225.29,https://www.pro-football-reference.com/players/S/SuttCo00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Albert Okwuegbunam,DEN,63.64%,36.36%,63.64%,36.36%,11,N/A,16.5,Receiving Yards,LVR,13,225.29,https://www.pro-football-reference.com/players/O/OkwuAl00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Terry McLaurin,WAS,50.0%,50.0%,50.0%,50.0%,14,N/A,56.5,Receiving Yards,DAL,22,245.64,https://www.pro-football-reference.com/players/M/McLaTe00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
CeeDee Lamb,DAL,69.23%,30.77%,69.23%,30.77%,13,N/A,60.5,Receiving Yards,WAS,30,260.64,https://www.pro-football-reference.com/players/L/LambCe00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Ezekiel Elliott,DAL,71.43%,28.57%,71.43%,28.57%,14,N/A,13.5,Receiving Yards,WAS,30,260.64,https://www.pro-football-reference.com/players/E/ElliEz00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Amari Cooper,DAL,58.33%,41.67%,58.33%,41.67%,12,N/A,48.5,Receiving Yards,WAS,30,260.64,https://www.pro-football-reference.com/players/C/CoopAm00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Adam Humphries,WAS,50.0%,50.0%,50.0%,50.0%,14,N/A,25.5,Receiving Yards,DAL,22,245.64,https://www.pro-football-reference.com/players/H/HumpAd00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
Dalton Schultz,DAL,71.43%,28.57%,71.43%,28.57%,14,N/A,36.5,Receiving Yards,WAS,30,260.64,https://www.pro-football-reference.com/players/S/SchuDa00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Michael Gallup,DAL,42.86%,57.14%,42.86%,57.14%,7,N/A,42.5,Receiving Yards,WAS,30,260.64,https://www.pro-football-reference.com/players/G/GallMi00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Tony Pollard,DAL,69.23%,30.77%,69.23%,30.77%,13,N/A,12.5,Receiving Yards,WAS,30,260.64,https://www.pro-football-reference.com/players/P/PollTo00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm

Davante Adams,GNB,38.46%,46.15%,53.85%,61.54%,13,N/A,7.0,Receptions,CLE,N/A,None,https://www.pro-football-reference.com/players/A/AdamDa01.htm,https://www.pro-football-reference.com/teams/gnb/2021.htm
Jarvis Landry,CLE,11.11%,44.44%,55.56%,88.89%,9,N/A,5.0,Receptions,GNB,N/A,None,https://www.pro-football-reference.com/players/L/LandJa00.htm,https://www.pro-football-reference.com/teams/cle/2021.htm
Austin Hooper,CLE,46.15%,53.85%,46.15%,53.85%,13,N/A,2.5,Receptions,GNB,N/A,None,https://www.pro-football-reference.com/players/H/HoopAu00.htm,https://www.pro-football-reference.com/teams/cle/2021.htm
David Njoku,CLE,38.46%,30.77%,69.23%,61.54%,13,N/A,2.0,Receptions,GNB,N/A,None,https://www.pro-football-reference.com/players/N/NjokDa00.htm,https://www.pro-football-reference.com/teams/cle/2021.htm
Josiah Deguara,GNB,15.38%,46.15%,53.85%,84.62%,13,N/A,2.0,Receptions,CLE,N/A,None,https://www.pro-football-reference.com/players/D/DeguJo00.htm,https://www.pro-football-reference.com/teams/gnb/2021.htm
Michael Pittman Jr.,IND,57.14%,42.86%,57.14%,42.86%,14,N/A,4.5,Receptions,ARI,N/A,None,https://www.pro-football-reference.com/players/P/PittMi01.htm,https://www.pro-football-reference.com/teams/clt/2021.htm
Christian Kirk,ARI,50.0%,50.0%,50.0%,50.0%,14,N/A,4.5,Receptions,IND,N/A,None,https://www.pro-football-reference.com/players/K/KirkCh01.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Zach Ertz,ARI,28.57%,42.86%,57.14%,71.43%,14,N/A,4.0,Receptions,IND,N/A,None,https://www.pro-football-reference.com/players/E/ErtzZa00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
A.J. Green,ARI,38.46%,46.15%,53.85%,61.54%,13,N/A,4.0,Receptions,IND,N/A,None,https://www.pro-football-reference.com/players/G/GreeA.00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Stefon Diggs,BUF,42.86%,42.86%,57.14%,57.14%,14,N/A,6.0,Receptions,NWE,N/A,None,https://www.pro-football-reference.com/players/D/DiggSt00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Dawson Knox,BUF,25.0%,50.0%,50.0%,75.0%,12,N/A,4.0,Receptions,NWE,N/A,None,https://www.pro-football-reference.com/players/K/KnoxDa00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Emmanuel Sanders,BUF,38.46%,61.54%,38.46%,61.54%,13,N/A,3.5,Receptions,NWE,N/A,None,https://www.pro-football-reference.com/players/S/SandEm00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Ja'Marr Chase,CIN,50.0%,50.0%,50.0%,50.0%,14,N/A,4.5,Receptions,BAL,N/A,None,https://www.pro-football-reference.com/players/C/ChasJa00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Tee Higgins,CIN,41.67%,41.67%,58.33%,58.33%,12,N/A,5.0,Receptions,BAL,N/A,None,https://www.pro-football-reference.com/players/H/HiggTe00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Tyler Boyd,CIN,42.86%,28.57%,71.43%,57.14%,14,N/A,4.0,Receptions,BAL,N/A,None,https://www.pro-football-reference.com/players/B/BoydTy00.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Alexander Mattison,MIN,15.38%,76.92%,23.08%,84.62%,13,N/A,3.0,Receptions,LAR,N/A,None,https://www.pro-football-reference.com/players/M/MattAl01.htm,https://www.pro-football-reference.com/teams/min/2021.htm
Javonte Williams,DEN,57.14%,42.86%,57.14%,42.86%,14,N/A,2.5,Receptions,LVR,N/A,None,https://www.pro-football-reference.com/players/W/WillJa10.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Jerry Jeudy,DEN,50.0%,25.0%,75.0%,50.0%,8,N/A,4.0,Receptions,LVR,N/A,None,https://www.pro-football-reference.com/players/J/JeudJe00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Tim Patrick,DEN,28.57%,28.57%,71.43%,71.43%,14,N/A,3.0,Receptions,LVR,N/A,None,https://www.pro-football-reference.com/players/P/PatrTi00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Noah Fant,DEN,46.15%,30.77%,69.23%,53.85%,13,N/A,4.0,Receptions,LVR,N/A,None,https://www.pro-football-reference.com/players/F/FantNo00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Courtland Sutton,DEN,42.86%,21.43%,78.57%,57.14%,14,N/A,2.0,Receptions,LVR,N/A,None,https://www.pro-football-reference.com/players/S/SuttCo00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Albert Okwuegbunam,DEN,72.73%,27.27%,72.73%,27.27%,11,N/A,2.0,Receptions,LVR,N/A,None,https://www.pro-football-reference.com/players/O/OkwuAl00.htm,https://www.pro-football-reference.com/teams/den/2021.htm
Terry McLaurin,WAS,28.57%,64.29%,35.71%,71.43%,14,N/A,5.0,Receptions,DAL,N/A,None,https://www.pro-football-reference.com/players/M/McLaTe00.htm,https://www.pro-football-reference.com/teams/was/2021.htm
CeeDee Lamb,DAL,61.54%,38.46%,61.54%,38.46%,13,N/A,5.5,Receptions,WAS,N/A,None,https://www.pro-football-reference.com/players/L/LambCe00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Amari Cooper,DAL,33.33%,58.33%,41.67%,66.67%,12,N/A,4.0,Receptions,WAS,N/A,None,https://www.pro-football-reference.com/players/C/CoopAm00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm
Michael Gallup,DAL,57.14%,28.57%,71.43%,42.86%,7,N/A,4.0,Receptions,WAS,N/A,None,https://www.pro-football-reference.com/players/G/GallMi00.htm,https://www.pro-football-reference.com/teams/dal/2021.htm

Kyler Murray,ARI,54.55%,45.45%,54.55%,45.45%,11,N/A,1.5,Pass TDs,IND,31,2.0,https://www.pro-football-reference.com/players/M/MurrKy00.htm,https://www.pro-football-reference.com/teams/crd/2021.htm
Josh Allen,BUF,78.57%,21.43%,78.57%,21.43%,14,N/A,1.5,Pass TDs,NWE,3,1.14,https://www.pro-football-reference.com/players/A/AlleJo02.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Ben Roethlisberger,PIT,38.46%,61.54%,38.46%,61.54%,13,N/A,1.5,Pass TDs,KAN,16,1.57,https://www.pro-football-reference.com/players/R/RoetBe00.htm,https://www.pro-football-reference.com/teams/pit/2021.htm
Derek Carr,LVR,50.0%,50.0%,50.0%,50.0%,14,N/A,1.5,Pass TDs,DEN,4,1.21,https://www.pro-football-reference.com/players/C/CarrDe02.htm,https://www.pro-football-reference.com/teams/rai/2021.htm

Stefon Diggs,BUF,50.0%,50.0%,50.0%,50.0%,14,N/A,0.5,Rec TDs,NWE,3,1.14,https://www.pro-football-reference.com/players/D/DiggSt00.htm,https://www.pro-football-reference.com/teams/buf/2021.htm

Baker Mayfield,CLE,58.33%,41.67%,58.33%,41.67%,12,N/A,18.5,Pass Completions,GNB,N/A,None,https://www.pro-football-reference.com/players/M/MayfBa00.htm,https://www.pro-football-reference.com/teams/cle/2021.htm
Aaron Rodgers,GNB,30.77%,38.46%,61.54%,69.23%,13,N/A,23.0,Pass Completions,CLE,N/A,None,https://www.pro-football-reference.com/players/R/RodgAa00.htm,https://www.pro-football-reference.com/teams/gnb/2021.htm
Carson Wentz,IND,64.29%,35.71%,64.29%,35.71%,14,N/A,18.5,Pass Completions,ARI,N/A,None,https://www.pro-football-reference.com/players/W/WentCa00.htm,https://www.pro-football-reference.com/teams/clt/2021.htm
Josh Allen,BUF,50.0%,50.0%,50.0%,50.0%,14,N/A,21.5,Pass Completions,NWE,N/A,None,https://www.pro-football-reference.com/players/A/AlleJo02.htm,https://www.pro-football-reference.com/teams/buf/2021.htm
Mac Jones,NWE,64.29%,35.71%,64.29%,35.71%,14,N/A,20.0,Pass Completions,BUF,N/A,None,https://www.pro-football-reference.com/players/J/JoneMa05.htm,https://www.pro-football-reference.com/teams/nwe/2021.htm
Joe Burrow,CIN,42.86%,50.0%,50.0%,57.14%,14,N/A,21.0,Pass Completions,BAL,N/A,None,https://www.pro-football-reference.com/players/B/BurrJo01.htm,https://www.pro-football-reference.com/teams/cin/2021.htm
Dak Prescott,DAL,46.15%,53.85%,46.15%,53.85%,13,N/A,24.5,Pass Completions,WAS,N/A,None,https://www.pro-football-reference.com/players/P/PresDa01.htm,https://www.pro-football-reference.com/teams/dal/2021.htm

Baker Mayfield,CLE,50.0%,50.0%,50.0%,50.0%,12,N/A,0.5,INT,GNB,8,1.0,https://www.pro-football-reference.com/players/M/MayfBa00.htm,https://www.pro-football-reference.com/teams/cle/2021.htm
Mac Jones,NWE,50.0%,50.0%,50.0%,50.0%,14,N/A,0.5,INT,BUF,3,1.21,https://www.pro-football-reference.com/players/J/JoneMa05.htm,https://www.pro-football-reference.com/teams/nwe/2021.htm
Matthew Stafford,LAR,57.14%,42.86%,57.14%,42.86%,14,N/A,0.5,INT,MIN,16,0.79,https://www.pro-football-reference.com/players/S/StafMa00.htm,https://www.pro-football-reference.com/teams/ram/2021.htm
Kirk Cousins,MIN,35.71%,64.29%,35.71%,64.29%,14,N/A,0.5,INT,LAR,5,1.07,https://www.pro-football-reference.com/players/C/CousKi00.htm,https://www.pro-football-reference.com/teams/min/2021.htm
Ben Roethlisberger,PIT,38.46%,61.54%,38.46%,61.54%,13,N/A,0.5,INT,KAN,8,1.0,https://www.pro-football-reference.com/players/R/RoetBe00.htm,https://www.pro-football-reference.com/teams/pit/2021.htm
Derek Carr,LVR,71.43%,28.57%,71.43%,28.57%,14,N/A,0.5,INT,DEN,13,0.86,https://www.pro-football-reference.com/players/C/CarrDe02.htm,https://www.pro-football-reference.com/teams/rai/2021.htm

